Date,No
2018-01-01,181.62405
2018-01-02,164.32655
2018-01-03,161.44363
2018-01-04,161.44363
2018-01-05,175.85822
2018-01-06,197.48021
2018-01-07,214.77771
2018-01-08,188.8669
2018-01-09,168.68266
2018-01-10,173.00795
2018-01-11,155.70717
2018-01-12,158.59064
2018-01-13,175.89142
2018-01-14,197.51747
2018-01-15,177.30312
2018-01-16,174.42014
2018-01-17,168.65417
2018-01-18,171.53716
2018-01-19,168.65417
2018-01-20,181.62767
2018-01-21,207.57445
2018-01-22,196.34439
2018-01-23,186.23834
2018-01-24,177.5761
2018-01-25,174.68869
2018-01-26,196.34439
2018-01-27,213.66888
2018-01-28,232.43716
2018-01-29,199.62108
2018-01-30,183.70918
2018-01-31,188.04886
2018-02-01,188.04886
2018-02-02,195.2816
2018-02-03,211.19331
2018-02-04,240.12387
2018-02-05,189.54219
2018-02-06,172.17955
2018-02-07,179.41408
2018-02-08,169.28578
2018-02-09,182.30785
2018-02-10,215.58633
2018-02-11,225.71443
2018-02-12,192.09506
2018-02-13,176.20761
2018-02-14,171.87454
2018-02-15,179.09625
2018-02-16,181.9849
2018-02-17,212.31578
2018-02-18,226.759
2018-02-19,482.37024
2018-02-20,443.02277
2018-02-21,428.44968
2018-02-22,400.76086
2018-02-23,402.21808
2018-02-24,402.21808
2018-02-25,394.93143
2018-02-26,195.71536
2018-02-27,198.63647
2018-02-28,188.41246
2018-03-01,188.41246
2018-03-02,185.49133
2018-03-03,207.39984
2018-03-04,248.29555
2018-03-05,219.60411
2018-03-06,219.60411
2018-03-07,206.42798
2018-03-08,197.64381
2018-03-09,187.39554
2018-03-10,206.42798
2018-03-11,225.46022
2018-03-12,216.69302
2018-03-13,197.65929
2018-03-14,184.48192
2018-03-15,177.16112
2018-03-16,184.48192
2018-03-17,207.90817
2018-03-18,228.40614
2018-03-19,200.66603
2018-03-20,168.44214
2018-03-21,172.83638
2018-03-22,178.69524
2018-03-23,184.5541
2018-03-24,202.13065
2018-03-25,228.4955
2018-03-26,181.50748
2018-03-27,178.57994
2018-03-28,172.72487
2018-03-29,172.72487
2018-03-30,187.36255
2018-03-31,197.60902
2018-04-01,225.42053
2018-04-02,219.60841
2018-04-03,181.54298
2018-04-04,181.54298
2018-04-05,175.68677
2018-04-06,194.71939
2018-04-07,197.64769
2018-04-08,219.60841
2018-04-09,203.693
2018-04-10,196.36581
2018-04-11,187.57332
2018-04-12,194.9003
2018-04-13,196.36581
2018-04-14,218.34714
2018-04-15,218.34714
2018-04-16,175.90671
2018-04-17,168.57718
2018-04-18,174.44072
2018-04-19,186.16783
2018-04-20,206.69044
2018-04-21,215.48576
2018-04-22,218.41754
2018-04-23,196.60567
2018-04-24,168.72867
2018-04-25,171.66309
2018-04-26,181.93361
2018-04-27,196.60567
2018-04-28,214.21213
2018-04-29,239.15471
2018-04-30,176.216
2018-05-01,164.46828
2018-05-02,164.46828
2018-05-03,186.49516
2018-05-04,199.71144
2018-05-05,217.33302
2018-05-06,224.67545
2018-05-07,179.33461
2018-05-08,170.5149
2018-05-09,164.63507
2018-05-10,189.62419
2018-05-11,189.62419
2018-05-12,204.32393
2018-05-13,214.61351
2018-05-14,181.01582
2018-05-15,169.24245
2018-05-16,176.60089
2018-05-17,166.29909
2018-05-18,195.73254
2018-05-19,226.63777
2018-05-20,223.69443
2018-05-21,188.47508
2018-05-22,175.22285
2018-05-23,166.38809
2018-05-24,169.33301
2018-05-25,172.27792
2018-05-26,188.47508
2018-05-27,225.28668
2018-05-28,200.40471
2018-05-29,175.35405
2018-05-30,181.2483
2018-05-31,181.2483
2018-06-01,188.61621
2018-06-02,188.61621
2018-06-03,223.98172
2018-06-04,175.2842
2018-06-05,172.33824
2018-06-06,185.59512
2018-06-07,172.33824
2018-06-08,185.59512
2018-06-09,222.4196
2018-06-10,228.31151
2018-06-11,191.50563
2018-06-12,185.61316
2018-06-13,185.61316
2018-06-14,191.50563
2018-06-15,185.61316
2018-06-16,210.65628
2018-06-17,237.17241
2018-06-18,196.2734
2018-06-19,175.61305
2018-06-20,185.94333
2018-06-21,175.61305
2018-06-22,191.84628
2018-06-23,215.45811
2018-06-24,224.31255
2018-06-25,192.70291
2018-06-26,170.6378
2018-06-27,170.6378
2018-06-28,167.69577
2018-06-29,167.69577
2018-06-30,207.41324
2018-07-01,239.77554
2018-07-02,219.28409
2018-07-03,201.74138
2018-07-04,191.50803
2018-07-05,194.43181
2018-07-06,194.43181
2018-07-07,210.51273
2018-07-08,245.59814
2018-07-09,187.30023
2018-07-10,172.66742
2018-07-11,191.68999
2018-07-12,191.68999
2018-07-13,206.32298
2018-07-14,235.58862
2018-07-15,206.32298
2018-07-16,206.66823
2018-07-17,206.66823
2018-07-18,200.80531
2018-07-19,192.01074
2018-07-20,194.9422
2018-07-21,206.66823
2018-07-22,244.77722
2018-07-23,176.06822
2018-07-24,174.60089
2018-07-25,174.60089
2018-07-26,184.87163
2018-07-27,192.2077
2018-07-28,211.28183
2018-07-29,240.62651
2018-07-30,185.00874
2018-07-31,179.13547
2018-08-01,185.00874
2018-08-02,182.07211
2018-08-03,192.35027
2018-08-04,208.50189
2018-08-05,245.21004
2018-08-06,188.36694
2018-08-07,176.59402
2018-08-08,198.66835
2018-08-09,176.59402
2018-08-10,197.19664
2018-08-11,213.3845
2018-08-12,244.28833
2018-08-13,200.50014
2018-08-14,204.92302
2018-08-15,187.23166
2018-08-16,188.70602
2018-08-17,201.9745
2018-08-18,237.35684
2018-08-19,228.51126
2018-08-20,191.86676
2018-08-21,196.29436
2018-08-22,196.29436
2018-08-23,187.43898
2018-08-24,187.43898
2018-08-25,218.4329
2018-08-26,250.90263
2018-08-27,199.51697
2018-08-28,193.60518
2018-08-29,193.60518
2018-08-30,199.51697
2018-08-31,199.51697
2018-09-01,224.6412
2018-09-02,230.55281
2018-09-03,187.33531
2018-09-04,185.86034
2018-09-05,185.86034
2018-09-06,187.33531
2018-09-07,194.71082
2018-09-08,209.46162
2018-09-09,222.73744
2018-09-10,206.55356
2018-09-11,169.66893
2018-09-12,169.66893
2018-09-13,185.89822
2018-09-14,178.52122
2018-09-15,197.70128
2018-09-16,234.58589
2018-09-17,201.04541
2018-09-18,181.82776
2018-09-19,187.74084
2018-09-20,196.61049
2018-09-21,196.61049
2018-09-22,218.7847
2018-09-23,236.52397
2018-09-24,197.15897
2018-09-25,179.3702
2018-09-26,188.26459
2018-09-27,192.71187
2018-09-28,198.64146
2018-09-29,235.70149
2018-09-30,246.07819
2018-10-01,209.3111
2018-10-02,194.46617
2018-10-03,191.49722
2018-10-04,191.49722
2018-10-05,209.3111
2018-10-06,222.67126
2018-10-07,231.57811
2018-10-08,188.40462
2018-10-09,173.56961
2018-10-10,176.5366
2018-10-11,179.50362
2018-10-12,191.37161
2018-10-13,200.27281
2018-10-14,234.39322
2018-10-15,189.9945
2018-10-16,189.9945
2018-10-17,181.08853
2018-10-18,176.63544
2018-10-19,194.4474
2018-10-20,206.32225
2018-10-21,227.10287
2018-10-22,188.29187
2018-10-23,179.3962
2018-10-24,174.94846
2018-10-25,174.94846
2018-10-26,173.46574
2018-10-27,188.29187
2018-10-28,235.73566
2018-10-29,174.44662
2018-10-30,167.05473
2018-10-31,167.05473
2018-11-01,168.53319
2018-11-02,177.40334
2018-11-03,217.31914
2018-11-04,233.58101
2018-11-05,184.6447
2018-11-06,168.39606
2018-11-07,165.44176
2018-11-08,168.39606
2018-11-09,171.35037
2018-11-10,199.41646
2018-11-11,227.48233
2018-11-12,184.38158
2018-11-13,165.206
2018-11-14,171.1062
2018-11-15,181.43147
2018-11-16,181.43147
2018-11-17,199.1323
2018-11-18,224.20807
2018-11-19,182.59946
2018-11-20,166.40103
2018-11-21,182.59946
2018-11-22,182.59946
2018-11-23,182.59946
2018-11-24,209.10579
2018-11-25,247.39273
2018-11-26,180.653
2018-11-27,170.37204
2018-11-28,177.71556
2018-11-29,183.59045
2018-11-30,189.46535
2018-12-01,210.02765
2018-12-02,227.65233
2018-12-03,181.73653
2018-12-04,168.54588
2018-12-05,175.87405
2018-12-06,181.73653
2018-12-07,196.39268
2018-12-08,199.32391
2018-12-09,240.36115
2018-12-10,184.19505
2018-12-11,166.65268
2018-12-12,175.42387
2018-12-13,172.50014
2018-12-14,165.19072
2018-12-15,204.66115
2018-12-16,229.51292
2018-12-17,164.64058
2018-12-18,170.46857
2018-12-19,171.92566
2018-12-20,169.01167
2018-12-21,173.38255
2018-12-22,182.12453
2018-12-23,208.35065
2018-12-24,187.50735
2018-12-25,180.23972
2018-12-26,168.61136
2018-12-27,175.879
2018-12-28,177.33263
2018-12-29,190.41444
2018-12-30,226.75314
2018-12-31,185.86511
2019-01-01,177.1527
2019-01-02,177.1527
2019-01-03,174.24855
2019-01-04,175.70053
2019-01-05,219.26282
2019-01-06,226.52307
2019-01-07,175.53767
2019-01-08,181.34056
2019-01-09,168.28415
2019-01-10,191.49573
2019-01-11,197.29861
2019-01-12,208.9044
2019-01-13,219.05957
2019-01-14,185.669
2019-01-15,185.669
2019-01-16,191.47115
2019-01-17,194.37222
2019-01-18,194.37222
2019-01-19,210.32823
2019-01-20,230.63576
2019-01-21,175.31935
2019-01-22,175.31935
2019-01-23,184.01288
2019-01-24,184.01288
2019-01-25,195.60442
2019-01-26,218.78712
2019-01-27,194.15541
2019-01-28,172.17786
2019-01-29,175.0716
2019-01-30,179.41231
2019-01-31,175.0716
2019-02-01,179.41231
2019-02-02,205.456
2019-02-03,232.94666
2019-02-04,242.3118
2019-02-05,201.68472
2019-02-06,201.68472
2019-02-07,213.29245
2019-02-08,220.5472
2019-02-09,226.35106
2019-02-10,226.35106
2019-02-11,265.808
2019-02-12,249.65385
2019-02-13,242.3112
2019-02-14,234.96835
2019-02-15,242.3112
2019-02-16,232.03125
2019-02-17,217.34573
2019-02-18,198.5369
2019-02-19,185.30103
2019-02-20,204.41946
2019-02-21,189.71286
2019-02-22,189.71286
2019-02-23,223.5377
2019-02-24,232.36156
2019-02-25,195.88681
2019-02-26,181.15848
2019-02-27,195.88681
2019-02-28,189.99547
2019-03-01,201.77832
2019-03-02,223.87071
2019-03-03,226.81638
2019-03-04,197.55353
2019-03-05,196.07915
2019-03-06,190.18204
2019-03-07,190.18204
2019-03-08,210.82213
2019-03-09,209.34776
2019-03-10,241.78189
2019-03-11,183.89473
2019-03-12,175.06778
2019-03-13,185.36598
2019-03-14,176.53905
2019-03-15,207.43344
2019-03-16,213.31807
2019-03-17,213.31807
2019-03-18,210.48018
2019-03-19,176.62668
2019-03-20,194.28932
2019-03-21,182.51422
2019-03-22,201.64885
2019-03-23,201.64885
2019-03-24,219.31151
2019-03-25,204.73395
2019-03-26,191.4777
2019-03-27,185.58609
2019-03-28,182.64029
2019-03-29,197.36932
2019-03-30,197.36932
2019-03-31,228.3004
2019-04-01,197.6437
2019-04-02,190.26886
2019-04-03,181.41914
2019-04-04,185.8441
2019-04-05,185.8441
2019-04-06,203.54352
2019-04-07,225.6679
2019-04-08,201.25572
2019-04-09,183.4979
2019-04-10,183.4979
2019-04-11,183.4979
2019-04-12,192.3768
2019-04-13,232.33205
2019-04-14,232.33205
2019-04-15,195.70691
2019-04-16,174.95013
2019-04-17,174.95013
2019-04-18,176.43266
2019-04-19,204.60268
2019-04-20,206.08539
2019-04-21,235.73793
2019-04-22,185.63092
2019-04-23,188.60101
2019-04-24,188.60101
2019-04-25,176.72064
2019-04-26,188.60101
2019-04-27,216.817
2019-04-28,228.69737
2019-04-29,202.33264
2019-04-30,191.91837
2019-05-01,202.33264
2019-05-02,190.43073
2019-05-03,184.47978
2019-05-04,202.33264
2019-05-05,224.64882
2019-05-06,207.42093
2019-05-07,196.97519
2019-05-08,189.51392
2019-05-09,195.48285
2019-05-10,193.9907
2019-05-11,207.42093
2019-05-12,231.29668
2019-05-13,200.4144
2019-05-14,188.44937
2019-05-15,194.43188
2019-05-16,189.9449
2019-05-17,189.9449
2019-05-18,215.37068
2019-05-19,236.30948
2019-05-20,202.5809
2019-05-21,196.57832
2019-05-22,199.57951
2019-05-23,190.57593
2019-05-24,196.57832
2019-05-25,208.5833
2019-05-26,237.09454
2019-05-27,202.751
2019-05-28,190.73596
2019-05-29,198.24535
2019-05-30,190.73596
2019-05-31,198.24535
2019-06-01,205.75473
2019-06-02,237.29362
2019-06-03,201.46013
2019-06-04,190.936
2019-06-05,190.936
2019-06-06,201.46013
2019-06-07,186.4258
2019-06-08,222.50818
2019-06-09,233.0323
2019-06-10,221.7184
2019-06-11,203.61897
2019-06-12,206.63554
2019-06-13,212.66869
2019-06-14,215.68526
2019-06-15,244.3426
2019-06-16,235.29288
2019-06-17,208.36504
2019-06-18,208.36504
2019-06-19,200.81549
2019-06-20,205.34526
2019-06-21,218.93437
2019-06-22,218.93437
2019-06-23,247.6222
2019-06-24,202.40031
2019-06-25,203.91086
2019-06-26,208.44211
2019-06-27,206.93176
2019-06-28,217.5048
2019-06-29,249.22432
2019-06-30,202.40031
2019-07-01,219.73996
2019-07-02,216.70908
2019-07-03,219.73996
2019-07-04,216.70908
2019-07-05,231.86354
2019-07-06,248.53334
2019-07-07,253.07977
2019-07-08,189.70113
2019-07-09,192.73634
2019-07-10,189.70113
2019-07-11,206.39491
2019-07-12,215.50056
2019-07-13,239.78229
2019-07-14,235.22957
2019-07-15,200.58505
2019-07-16,206.61789
2019-07-17,206.61789
2019-07-18,206.61789
2019-07-19,212.65051
2019-07-20,236.78104
2019-07-21,241.3054
2019-07-22,220.72067
2019-07-23,220.72067
2019-07-24,205.70569
2019-07-25,207.20709
2019-07-26,207.20709
2019-07-27,223.72368
2019-07-28,244.74466
2019-07-29,199.58333
2019-07-30,205.58601
2019-07-31,205.58601
2019-08-01,204.0853
2019-08-02,207.08655
2019-08-03,211.58852
2019-08-04,256.6073
2019-08-05,217.68239
2019-08-06,193.6621
2019-08-07,211.67735
2019-08-08,193.6621
2019-08-09,220.68489
2019-08-10,220.68489
2019-08-11,247.7075
2019-08-12,219.3696
2019-08-13,207.34937
2019-08-14,192.32407
2019-08-15,198.33418
2019-08-16,207.34937
2019-08-17,229.8874
2019-08-18,256.93295
2019-08-19,204.52347
2019-08-20,186.4773
2019-08-21,190.98874
2019-08-22,186.4773
2019-08-23,193.99643
2019-08-24,207.53116
2019-08-25,234.60042
2019-08-26,197.13731
2019-08-27,179.07893
2019-08-28,186.60336
2019-08-29,200.14703
2019-08-30,207.67145
2019-08-31,230.24452
2019-09-01,257.33206
2019-09-02,212.20633
2019-09-03,186.62111
2019-09-04,186.62111
2019-09-05,186.62111
2019-09-06,198.66116
2019-09-07,219.73128
2019-09-08,234.78134
2019-09-09,230.64763
2019-09-10,211.05005
2019-09-11,211.05005
2019-09-12,203.51265
2019-09-13,205.02005
2019-09-14,221.60263
2019-09-15,257.7826
2019-09-16,260.25793
2019-09-17,237.56113
2019-09-18,228.48236
2019-09-19,228.48236
2019-09-20,240.58737
2019-09-21,254.20541
2019-09-22,267.82364
2019-09-23,230.56781
2019-09-24,201.74677
2019-09-25,203.26375
2019-09-26,216.91588
2019-09-27,215.3989
2019-09-28,242.70296
2019-09-29,247.25372
2019-09-30,197.35628
2019-10-01,194.32002
2019-10-02,191.28378
2019-10-03,194.32002
2019-10-04,194.32002
2019-10-05,232.27322
2019-10-06,211.01949
2019-10-07,185.42966
2019-10-08,182.38983
2019-10-09,182.38983
2019-10-10,197.58896
2019-10-11,211.26828
2019-10-12,211.26828
2019-10-13,223.42758
2019-10-14,228.63588
2019-10-15,213.39351
2019-10-16,213.39351
2019-10-17,213.39351
2019-10-18,242.35413
2019-10-19,242.35413
2019-10-20,254.54803
2019-10-21,190.6623
2019-10-22,178.45992
2019-10-23,186.0865
2019-10-24,190.6623
2019-10-25,210.49126
2019-10-26,222.69363
2019-10-27,230.32022
2019-10-28,187.64163
2019-10-29,195.26944
2019-10-30,186.1162
2019-10-31,181.53947
2019-11-01,184.59056
2019-11-02,216.62701
2019-11-03,227.3059
2019-11-04,210.71652
2019-11-05,175.59703
2019-11-06,166.43546
2019-11-07,184.75862
2019-11-08,178.6509
2019-11-09,189.33951
2019-11-10,215.29741
2019-11-11,184.71358
2019-11-12,184.71358
2019-11-13,178.60735
2019-11-14,175.55423
2019-11-15,166.39488
2019-11-16,195.39957
2019-11-17,221.35115
2019-11-18,189.22409
2019-11-19,173.9641
2019-11-20,189.22409
2019-11-21,175.49
2019-11-22,181.594
2019-11-23,184.646
2019-11-24,206.01018
2019-11-25,183.02902
2019-11-26,175.40273
2019-11-27,183.02902
2019-11-28,178.4532
2019-11-29,183.02902
2019-11-30,196.75609
2019-12-01,219.6348
2019-12-02,172.36195
2019-12-03,184.56456
2019-12-04,184.56456
2019-12-05,187.61522
2019-12-06,184.56456
2019-12-07,221.17259
2019-12-08,221.17259
2019-12-09,193.34918
2019-12-10,167.46791
2019-12-11,167.46791
2019-12-12,173.55765
2019-12-13,182.69225
2019-12-14,190.3043
2019-12-15,222.27551
2019-12-16,194.6921
2019-12-17,185.56592
2019-12-18,185.56592
2019-12-19,188.60797
2019-12-20,179.4818
2019-12-21,188.60797
2019-12-22,228.15477
2019-12-23,182.55478
2019-12-24,179.5122
2019-12-25,176.46962
2019-12-26,174.94824
2019-12-27,176.46962
2019-12-28,199.28885
2019-12-29,226.67224
2019-12-30,185.28465
2019-12-31,171.61603
2020-01-01,185.28465
2020-01-02,189.84073
2020-01-03,182.24721
2020-01-04,182.24721
2020-01-05,229.32777
2020-01-06,192.66905
2020-01-07,183.56659
2020-01-08,192.66905
2020-01-09,192.66905
2020-01-10,201.77151
2020-01-11,210.87419
2020-01-12,230.59612
2020-01-13,181.90012
2020-01-14,183.41585
2020-01-15,187.96344
2020-01-16,187.96344
2020-01-17,195.54251
2020-01-18,201.60583
2020-01-19,227.37509
2020-01-20,183.34134
2020-01-21,186.37178
2020-01-22,183.34134
2020-01-23,195.46307
2020-01-24,204.55458
2020-01-25,204.55458
2020-01-26,222.73718
2020-01-27,466.81592
2020-01-28,437.83075
2020-01-29,404.26865
2020-01-30,370.70676
2020-01-31,309.68512
2020-02-01,253.23999
2020-02-02,253.23999
2020-02-03,220.38329
2020-02-04,203.54837
2020-02-05,180.59189
2020-02-06,191.30486
2020-02-07,188.24399
2020-02-08,203.54837
2020-02-09,223.44415
2020-02-10,209.29367
2020-02-11,189.43361
2020-02-12,186.37823
2020-02-13,195.54437
2020-02-14,189.43361
2020-02-15,184.85045
2020-02-16,215.40442
2020-02-17,172.0885
2020-02-18,173.61151
2020-02-19,172.0885
2020-02-20,161.42825
2020-02-21,172.0885
2020-02-22,170.5657
2020-02-23,188.84058
2020-02-24,169.73495
2020-02-25,174.28133
2020-02-26,160.64203
2020-02-27,171.25035
2020-02-28,171.25035
2020-02-29,180.34328
2020-03-01,174.28133
2020-03-02,172.44925
2020-03-03,172.44925
2020-03-04,154.29672
2020-03-05,161.86018
2020-03-06,166.3984
2020-03-07,173.96187
2020-03-08,180.01271
2020-03-09,143.03566
2020-03-10,143.03566
2020-03-11,137.0131
2020-03-12,134.00183
2020-03-13,130.99055
2020-03-14,146.04692
2020-03-15,146.04692
2020-03-16,153.03627
2020-03-17,144.03415
2020-03-18,120.02849
2020-03-19,133.53157
2020-03-20,144.03415
2020-03-21,150.03557
2020-03-22,157.53723
2020-03-23,149.60313
2020-03-24,140.62695
2020-03-25,137.63489
2020-03-26,140.62695
2020-03-27,137.63489
2020-03-28,143.619
2020-03-29,149.60313
2020-03-30,141.61685
2020-03-31,116.275
2020-04-01,123.72842
2020-04-02,128.20062
2020-04-03,141.61685
2020-04-04,141.61685
2020-04-05,138.63544
2020-04-06,145.63019
2020-04-07,147.1161
2020-04-08,145.63019
2020-04-09,133.74202
2020-04-10,144.14406
2020-04-11,154.5463
2020-04-12,139.6861
2020-04-13,143.60098
2020-04-14,133.23813
2020-04-15,139.15982
2020-04-16,140.64014
2020-04-17,146.56183
2020-04-18,149.52267
2020-04-19,158.4052
2020-04-20,138.73717
2020-04-21,138.73717
2020-04-22,126.92977
2020-04-23,132.83347
2020-04-24,141.68903
2020-04-25,154.97226
2020-04-26,138.73717
2020-04-27,147.05862
2020-04-28,139.70561
2020-04-29,139.70561
2020-04-30,129.4116
2020-05-01,126.47044
2020-05-02,138.23512
2020-05-03,152.94096
2020-05-04,149.5923
2020-05-05,143.72594
2020-05-06,136.3929
2020-05-07,149.5923
2020-05-08,142.25926
2020-05-09,156.92516
2020-05-10,168.65787
2020-05-11,146.29971
2020-05-12,134.59575
2020-05-13,125.81778
